Park Name,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,Average
John Day Fossil Beds NM,112578,130925,135151,148002,148152,156285,183420,196277,210110,214557,163546
John F. Kennedy NHS,10090,16333,17466,18466,22642,17273,26273,18485,25467,30399,20289
John Muir NHS,28770,34516,34904,31236,37403,37777,41535,42615,49376,46876,38501
Johnstown Flood NMEM,135308,114350,100799,105906,123081,121923,141354,163431,154931,171376,133246
Joshua Tree NP,1392446,1304471,1434976,1396237,1396117,1383340,1589904,2025756,2505286,2853619,1728215
Kalaupapa NHP,60934,30654,27919,57841,58875,101112,67210,67891,71527,76512,62048
Kaloko Honokohau NHP,104835,166380,132731,162906,153584,158124,154206,170683,185041,196857,158535
Katmai NP & PRES,7970,43035,55172,48939,39818,28966,30896,37818,37818,37818,36825
Kenai Fjords NP,272190,218358,297596,346852,281279,283502,270666,296697,346534,303598,291727
Kennesaw Mountain NBP,1415917,1372228,1512191,1748436,1935909,1924076,2119013,2174870,2360256,2593725,1915662
Keweenaw NHP,,,,,,,,,14612,16479,15546
Kings Canyon NP,574870,609296,598205,566810,591033,567544,502268,468106,607479,692932,577854
Kings Mountain NMP,254997,277576,275555,272325,265713,247632,251093,257077,263357,291841,265717
Klondike Gold Rush NHP Alaska,935940,880512,797716,795150,854250,928150,1085202,919661,912351,906485,901542
Klondike Gold Rush NHP Seattle,58389,54219,65870,64898,60198,61942,62022,60372,69435,84759,64210
Knife River Indian Villages NHS,24798,29390,21721,16025,16010,14476,10750,11377,13328,11644,16952
Kobuk Valley NP,1565,1879,3164,11485,29550,16875,0,0,15500,15500,9552
Korean War Veterans Memorial,3654976,3117046,3072716,3073430,3267124,3209279,3767287,4077835,4084298,4155947,3547994
Lake Chelan NRA,25139,34554,39249,43827,40830,37315,35360,32186,45514,38464,37244
Lake Clark NP & PRES,6802,9711,9931,5158,11639,13000,16100,17818,21102,22755,13402
Lake Mead NRA,7601863,7668689,7080758,6396682,6285439,6344714,6942873,7298465,7175891,7882339,7067771
Lake Meredith NRA,875280,1080644,883586,734030,502457,554272,692195,831374,1025613,1329076,850853
Lake Roosevelt NRA,1337024,1382663,1324074,1523474,1781972,1254409,1180898,1170843,1253571,1304403,1351333
Lassen Volcanic NP,377361,365639,384570,351269,407653,427409,432977,468092,536068,507256,425829
Lava Beds NM,120076,129639,130765,124113,181429,105395,138499,108687,127699,135286,130159
LBJ Memorial Grove on the Potomac,411164,333368,230694,239058,371063,294979,254167,232882,260234,277403,290501
Lewis & Clark NHP,230057,225846,218553,191867,201704,217022,244921,270410,281576,293356,237531
Lincoln Boyhood NMEM,147123,182172,126228,108420,133550,125069,99795,111711,125562,143651,130328
Lincoln Home NHS,335473,464074,354125,296214,295464,209405,218132,233299,239719,232265,287817
Lincoln Memorial,4678861,5255570,6042315,5971220,6191361,6546518,7139072,7941771,7915934,7956117,6563874
Little Bighorn Battlefield NM,282233,302811,320959,312168,346327,277883,281436,317782,332328,296128,307006
Little River Canyon NPRES,197693,189251,192576,225549,201109,185477,224931,248135,462700,367058,249448
Little Rock Central High School NHS,42302,60103,49740,66106,63938,114144,115908,125956,129540,170413,93815
Longfellow NHS,59827,39065,45684,46596,52234,40554,46371,50784,49697,51606,48242
Lowell NHP,574410,565960,540475,520452,537551,517763,514524,531055,541825,562498,540651
Lyndon B. Johnson NHP,93204,98218,112680,100056,110791,82369,88427,124979,140303,146119,109715
Maggie L. Walker NHS,7367,9853,12331,10779,8276,7013,9045,7589,9589,10738,9258
Mammoth Cave NP,446174,503856,497225,483319,508054,494541,522628,566895,586514,587853,519706
Manassas NBP,594992,578383,612490,659740,600354,538888,514140,502045,534835,605577,574144
Manhattan Project NHP,,,,,,,,,104715,89599,97157
Manzanar NHS,78468,89190,76592,79587,72831,77511,77633,95327,105307,114461,86691
Marsh-Billings-Rockefeller NHP,37121,31129,31209,29049,32403,34112,39086,35003,55716,46523,37135
"Martin Luther King, Jr. Memorial",,,,1490358,3738336,3205654,3199136,3530401,3638208,3651093,3207598
"Martin Luther King, Jr. NHS",658873,650343,658452,666482,707514,704168,766030,673728,467715,584435,653774
Martin Van Buren NHS,21216,23216,21055,19287,22062,16229,19187,18547,22100,22023,20492
Mary McLeod Bethune Council House NHS,17635,21811,19520,18142,6646,5686,9295,8249,7149,277,11441
Mesa Verde NP,551446,550377,559712,572329,488860,460237,501563,547325,583527,613788,542916
Minidoka NHS,,,,,,,,,,11622,11622
Minute Man NHP,1067578,1096024,1073748,1002833,1001207,947894,1056549,964330,1049414,1023921,1028350
Minuteman Missile NHS,30615,36777,42348,59389,75654,76261,62058,100488,133895,143715,76120
Mississippi NRRA,,,,99398,106733,100111,85637,127635,256944,436734,173313
Missouri NRR,162086,186313,167301,179983,167776,169698,134760,145004,148210,119816,158095
Mojave NPRES,618285,528865,600897,536006,542527,549599,554560,589155,585635,716604,582213
Monocacy NB,31276,34553,33313,36674,47249,37647,56187,64596,87547,113820,54286
Montezuma Castle NM,603755,601465,578554,573731,455305,389091,407017,416635,392168,398174,481590
Moores Creek NB,44820,68864,51326,58118,79345,72330,87774,89944,83889,86747,72316
Morristown NHP,277203,298060,278392,222395,294606,304941,264363,218959,252514,268295,267973
Mount Rainier NP,1163227,1151654,1191754,1038229,1049178,1148552,1264259,1237231,1356913,1415867,1201686
Mount Rushmore NMEM,1789328,2260192,2331237,2081722,2185447,2162998,2144808,2434297,2431231,2437800,2225906
Muir Woods NM,838292,779880,834356,897131,972331,954125,1049400,1099923,1123121,1062099,961066
Natchez NHP,232470,218126,206870,206624,184551,191095,215257,204332,204120,233339,209678
Natchez Trace PKWY,5747235,5934363,5910950,5765343,5560668,6012740,5846474,5785812,5891315,6326062,5878096
National Capital Parks Central,2559653,3678876,1363389,1240717,858700,1712858,1999232,1833085,1813222,1932762,1899249
National Capital Parks East,1296990,1272212,1181960,1167393,923054,1091661,1311995,1220403,1224671,1366142,1205648
National Park of American Samoa,3683,3242,3006,8716,10440,17919,13953,13892,28892,69468,17321
Natural Bridges NM,91838,92023,95676,91184,89011,82330,87119,94797,101843,107443,93326
Navajo NM,74143,77901,90696,87388,58219,54168,65778,71370,65705,68785,71415
New Bedford Whaling NHP,281512,279803,277681,273862,269885,276374,272731,167790,145500,166894,241203
New Orleans Jazz NHP,66726,80828,80195,130393,177909,198363,36017,58188,35514,40814,90495
New River Gorge NR,1212854,1144318,1151213,1071088,1128195,1071823,1124799,1178753,1197931,1168658,1144963
Nez Perce NHP,207250,176238,193000,286259,233093,297973,221439,224967,239908,238424,231855
Nicodemus NHS,2434,2978,3448,2681,3505,3241,3374,3306,3552,2916,3144
Ninety Six NHS,57304,50689,63747,70099,73044,69624,65688,80223,118002,113103,76152
Niobrara NSR,70270,68058,69705,65785,65999,71876,53443,68110,73813,80806,68787
Noatak NPRES,2147,2474,3257,11722,31000,16907,0,0,17000,17000,10151
North Cascades NP,18725,26972,24659,19208,26935,21623,23865,20677,28646,30326,24164
Obed W&SR,192154,212933,180203,212458,212446,198367,215767,214441,231390,214783,208494
Ocmulgee NM,102631,110819,109413,122722,120025,115801,122799,155388,162260,156907,127877
Olympic NP,3081451,3276459,2844563,2966502,2824908,3085340,3243872,3263761,3390221,3401996,3137907
Oregon Caves NM,73774,88496,86335,76194,78164,72717,69405,72709,80613,72212,77062
Organ Pipe Cactus NM,340290,330064,209602,211405,161743,206860,224548,222723,234186,260534,240196
Ozark NSR,1243507,1308718,1416529,1365960,1406781,1253703,1296437,1277941,1241480,1165296,1297635
Padre Island NS,635925,642163,612716,542873,573855,515830,578815,582839,634012,650197,596923
Palo Alto Battlefield NHP,45026,41599,26865,24752,36707,32522,41516,47866,58556,84361,43977
Paterson Great Falls NHP,,,,,,,,,177498,308199,242849
Pea Ridge NMP,68464,68746,115128,114234,131907,95251,104686,114578,119490,121163,105365
Pecos NHP,32701,34522,33864,43873,45568,32386,38256,30229,39715,40650,37176
Pennsylvania Avenue NHS,239785,256874,262030,236136,283232,257831,54035,0,0,108716,169864
Perry's Victory & Intl. Peace MEM,157337,154457,92944,93119,140281,158231,129440,156578,142152,84769,130931
Petersburg NB,154003,162722,175553,213261,188426,190086,205572,192655,191898,208473,188265
Petrified Forest NP,543714,631613,664725,614054,664857,644648,836799,793225,643274,627757,666467
Petroglyph NM,116620,118688,105643,114428,119444,115075,115859,117825,124177,141803,118956
Pictured Rocks NL,398774,448215,499281,561104,593587,575450,527897,723178,777428,781190,588610
Pinnacles NP,166988,171112,246575,393219,224476,237677,196635,206533,215555,233334,229210
Pipe Spring NM,47418,49433,59952,57360,54692,51118,56484,54619,46710,29065,50685
Pipestone NM,80137,69539,78108,61908,76030,64760,62151,70748,67489,76486,70736
Piscataway Park,324394,234186,248314,279060,124107,161999,109473,148729,123381,154011,190765
Point Reyes NS,2248203,2170646,2067271,2129116,2412663,2641808,2433944,2501106,2438442,2456669,2349987
Port Chicago Naval Magazine NM,,,984,545,533,596,786,963,1942,1086,929
President W.J. Clinton Birthplace Home NHS,,,,9749,8932,9838,11113,10463,10468,10177,10106
President's Park,1178845,1475182,616635,786151,600083,658065,723923,903161,989424,1477913,940938
Prince William Forest Park,345361,368365,386521,379535,280325,309298,315072,312109,344435,360540,340156
Pu'uhonua o Honaunau NHP,414667,397665,419590,426224,442353,363282,401808,437286,421027,505735,422964
Pu'ukohola Heiau NHS,92584,99042,129886,133306,134403,125645,134734,139586,138565,147259,127501
Rainbow Bridge NM,95567,113460,104501,92311,75214,54773,62910,77270,86369,108418,87079
Redwood NP,396899,444426,418820,380167,352517,393364,429166,527143,536297,445000,432380
Richmond NBP,120823,134634,130415,139376,156952,151240,179552,184175,208969,224014,163015
Rio Grande W&SR,1606,947,1103,873,694,703,321,120,463,399,723
River Raisin NBP,,,,36206,50667,57464,55281,109118,202375,238813,107132
Rock Creek Park,2076466,2076500,1883457,2050490,2003385,1968995,2437948,2443772,2478735,2483788,2190354
Rocky Mountain NP,2757390,2822325,2955821,3176941,3229617,2991141,3434751,4155916,4517585,4437215,3447870
Roger Williams NMEM,46154,50397,51559,50909,51944,48677,51523,60505,65588,80970,55823
Rosie The Riveter WWII Home Front,,,,,,31514,45549,56362,64425,60927,51755
Ross Lake NRA,253333,288458,682736,728353,742200,725917,710612,772579,905418,759656,656926
Russell Cave NM,36375,24087,23374,20717,20954,20456,18530,19430,24649,24377,23295
Sagamore Hill NHS,53772,53800,55149,53336,20097,14639,19319,42326,53920,55186,42154
Saguaro NP,699137,665234,717614,610045,634286,678261,673572,753446,820426,964760,721678
Saint Croix Island International Historic Site,,,,,,10709,11588,12557,13857,11872,12117
Saint Croix NSR,523595,564326,188400,273729,221028,342942,671582,623122,708258,772475,488946
Saint Paul's Church NHS,14538,14432,16362,14926,16188,14016,16460,17180,20830,21190,16612
Saint-Gaudens NHS,29819,34558,30941,32695,33663,37837,37785,39242,42377,37556,35647
Salem Maritime NHS,856935,723088,806506,737073,756038,426328,403758,264780,371989,373630,572013
Salinas Pueblo Missions NM,31248,37848,32941,29786,29228,24836,30537,29672,32414,35148,31366
Salt River Bay NHP & Ecological Pres,2184,2540,204,2419,5217,4791,5192,8108,16449,10567,5767
San Antonio Missions NHP,1303212,1567667,1304690,568021,614810,521705,1395337,1322154,1358911,1381383,1133789
San Francisco Maritime NHP,4086211,4152497,4130970,4224897,4129983,4154455,4256888,4173014,4334752,4493519,4213719
San Juan Island NHP,255492,274642,263370,266717,261139,220960,268946,258668,316122,267209,265327
San Juan NHS,1135577,1069673,1105252,1229590,1279814,1328802,1382906,1532818,1456553,1188780,1270977
Sand Creek Massacre NHS,,,4063,3935,4384,4795,7402,5887,6847,6535,5481
Santa Monica Mountains NRA,419374,501573,568371,609636,649471,633054,694714,797126,906606,897593,667752
Saratoga NHP,88834,89366,63719,65043,57688,54364,58773,65010,102808,97781,74339
Saugus Iron Works NHS,12433,10529,10775,11121,11611,8154,11181,9327,11159,12256,10855
Scotts Bluff NM,111849,121391,133795,128811,122515,108127,119159,131122,130085,152560,125941
Sequoia NP,930011,965170,1002979,1006583,1106584,909274,1039137,1097464,1254688,1291256,1060315
Shenandoah NP,1075878,1120981,1253386,1209883,1210200,1136505,1255321,1321873,1437341,1458874,1248024
Shiloh NMP,357340,404134,317046,387816,587620,536206,409086,356535,421862,435107,421275
Sitka NHP,241407,246866,189176,186864,195157,161157,157297,185150,217141,194880,197510
Sleeping Bear Dunes NL,1008135,1165836,1280932,1348304,1531560,1340007,1395401,1535633,1683553,1678126,1396749
Springfield Armory NHS,17358,17779,16876,16161,16978,17782,20595,21825,22434,25109,19290
Statue of Liberty NM,3555244,3829483,3833288,3749982,3029443,1883544,4198815,4279020,4501547,4441988,3730235
Steamtown NHS,71123,65144,104855,111725,106309,81174,84257,89592,99660,103956,91780
Stones River NB,198918,189952,187559,187208,260537,258242,272499,264925,346213,230562,239662
Stonewall NM,,,,,,,,,,106791,106791
Sunset Crater Volcano NM,209399,187397,158819,185265,177793,184864,176723,182203,60233,119454,164215
Tallgrass Prairie NPRES,20075,23713,22047,17893,18918,16128,17776,29558,29378,30773,22626
Thaddeus Kosciuszko NMEM,3918,3357,2888,1949,2045,1682,1475,1261,2794,2293,2366
Theodore Roosevelt Birthplace NHS,18590,14390,15029,6537,17930,18676,21065,6685,6582,24884,15037
Theodore Roosevelt Inaugural NHS,834,11735,17491,17107,18875,19198,22025,24896,29199,28585,18995
Theodore Roosevelt Island,109156,141559,116035,137690,149754,162599,146500,159740,164360,168195,145559
Theodore Roosevelt NP,516804,586928,623748,563407,640555,545090,559580,580033,753880,708003,607803
Thomas Edison NHP,8027,27061,63009,55284,52554,46677,51344,56317,57694,59323,47729
Thomas Jefferson MEM,2363263,2337868,2305856,1945696,2613131,2609463,2708607,3102442,3414345,3366571,2676724
Thomas Stone NHS,5720,6268,6004,6351,6426,6013,5843,5772,10652,10250,6930
Timpanogos Cave NM,123682,138571,120241,96965,118764,91269,95679,104023,91261,100740,108120
Timucuan EHP,1038888,1195171,993948,1028922,1076310,1031667,1121318,1239423,1148494,1218306,1109245
Tonto NM,63553,60534,60497,53426,51881,39632,36360,37523,38048,40898,48235
Tumacacori NHP,45079,40637,39866,33740,35158,31433,38017,42146,43829,46308,39621
Tuskegee Airmen NHS,50331,58417,60827,16244,23716,19301,24319,22662,31133,39322,34627
Tuskegee Institute NHS,52027,31360,23230,23288,24030,47766,11786,7961,8452,20407,25031
Tuzigoot NM,102811,106250,103274,101104,97388,85746,74903,95065,104604,109388,98053
Ulysses S. Grant NHS,45959,40703,39967,35664,39373,38604,40287,39048,46071,59761,42544
Upper Delaware S&RR,284347,258311,306468,270390,255586,228464,230845,243246,264362,253537,259556
Valley Forge NHP,1275871,1449228,1617511,1303046,1442750,1962889,1990881,2143965,2428724,2159592,1777446
Vanderbilt Mansion NHS,360334,380460,390525,367680,423107,372569,398447,431961,387856,360436,387338
Vicksburg NMP,555109,584105,581459,796035,573262,573838,550874,532444,508914,475074,573111
Vietnam Veterans MEM,4243573,4437771,4555371,4020127,4424407,4142721,4403467,5597077,5299713,5072589,4619682
Virgin Islands NP,469034,415847,493477,442414,483341,438601,426930,438372,411343,304408,432377
Voyageurs NP,221585,222429,253891,177184,214841,233390,239160,238313,241912,237250,227996
Waco Mammoth NM,,,,,,,,20551,69510,101792,63951
Walnut Canyon NM,101833,128299,126552,125003,110748,125267,135230,153322,152444,165134,132383
War in the Pacific NHP,187005,271608,219349,482391,255923,266267,266191,322463,488988,384610,314480
Washington Monument,671031,676002,628665,430153,0,0,423170,493550,252677,0,357525
Washita Battlefield NHS,14579,10527,12552,10995,10615,8434,13186,12067,12312,11831,11710
Weir Farm NHS,18522,19386,19313,22415,21465,22862,34082,47220,39079,38096,28244
Whiskeytown NRA,676281,853812,788065,761710,814374,776025,851901,843845,875565,832063,807364
White House,519011,616890,922335,570057,656949,231627,569391,526263,611207,439725,566346
White Sands NM,438511,471167,470921,428924,447385,490544,503660,497506,555793,612468,491688
Whitman Mission NHS,53356,52605,58521,57611,60785,57686,58499,39525,50148,47757,53649
William Howard Taft NHS,16968,18802,21163,21141,19416,21102,23609,24385,30723,37425,23473
Wilson's Creek NB,120670,156230,185200,192865,167205,157309,161058,161004,183698,206346,169159
Wind Cave NP,573433,587868,577141,538394,529083,516142,547022,612198,617377,619924,571858
Wolf Trap NP for the Performing Arts,487197,466752,520397,425177,426996,441166,388283,407351,437513,424364,442520
Women's Rights NHP,23093,20620,22662,25426,29585,30137,30254,38139,52683,61806,33441
World War II Memorial,4153749,4118528,3964351,3752172,4161685,3934166,4230793,5068224,4856532,4876842,4311704
World War II Valor in the Pacific NM,1407879,1276868,1372724,1694896,1751224,1786024,1620814,1574156,1819020,1947495,1625110
Wrangell-St. Elias NP & PRES,65693,59966,73170,65225,87158,69984,74722,80366,79047,68292,72362
Wright Brothers NMEM,527721,476291,476200,445455,466816,447796,430517,437184,458776,414244,458100
Wupatki NM,239157,233284,221083,216165,201365,190878,195962,212828,223172,236454,217035
Yellowstone NP,3066580,3295187,3640185,3394326,3447729,3188030,3513484,4097710,4257177,4116524,3601693
Yosemite NP,3431514,3737472,3901408,3951393,3853404,3691191,3882642,4150217,5028868,4336890,3996500
Yukon-Charley Rivers NPRES,4942,6432,6211,1718,1393,3914,2329,1133,1146,952,3017
Zion NP,2690154,2735402,2665972,2825505,2973607,2807387,3189696,3648846,4295127,4504812,3233651
